function	callee
lIIiiI	TimerStart
lIIiiI	TriggerSleepAction
lIiiII	GroupEnumUnitsInRangeOfLoc
lIiliI	GroupEnumUnitsInRangeOfLoc
lIillI	GroupEnumUnitsOfType
lIlIiI	GroupEnumUnitsOfPlayer
lIliII	GroupEnumUnitsOfPlayer
lIliiI	ForceAddPlayer
lIlilI	ForceEnumAllies
lIllII	DestroyGroup
lIllII	ForGroup
lIllII	GroupEnumUnitsOfType
liIIII	lIllII
liIiiI	TimerStart
liIiiI	liIIII
liIilI	SetAllItemTypeSlots
liIilI	SetAllUnitTypeSlots
liIilI	TimerStart
liIilI	TriggerAddAction
liIilI	TriggerRegisterPlayerUnitEvent
liIliI	DelayedSuspendDecayCreate
liIliI	ForceAddPlayer
liIliI	ForceEnumPlayers
liiIiI	ConfigureNeutralVictim
liiIiI	DetectGameStarted
liiIiI	InitDNCSounds
liiIiI	InitMapRects
liiIiI	InitQueuedTriggers
liiIiI	InitRescuableBehaviorBJ
liiIiI	InitSummonableCaps
liiIiI	liIilI
liiIiI	liIliI
liilII	liiiII
liiliI	liiiiI
liiliI	liiilI
liiliI	liilII
liliiI	SetUnitColor
lilllI	DisableTrigger
lilllI	EnableTrigger
llIiII	DisableTrigger
llIiII	DisplayTextToForce
llIiII	EnableTrigger
llIlII	IssueTargetOrderBJ
llIliI	ForGroupBJ
lliIlI	DisableTrigger
lliIlI	DisplayTextToForce
lliIlI	EnableTrigger
lllliI	AddWeatherEffectSaveLast
lllliI	DoNothing
lllliI	EnableWeatherEffect
lllliI	RemoveWeatherEffectBJ
lllliI	lIIiiI
lllllI	KillSoundWhenDoneBJ
lllllI	PlaySoundBJ
lllllI	lIIiiI
IIIIIi	CreateFogModifierRectBJ
IIIIIi	CreateQuestBJ
IIIIIi	SetPlayerAllianceStateBJ
IIIIIi	SetPlayerFlagBJ
IIIIIi	SetPlayerTechMaxAllowedSwap
IIIIii	FogEnableOn
IIIIii	FogMaskEnableOn
IIIlii	CinematicFilterGenericBJ
IIIlii	ConditionalTriggerExecute
IIIlii	DestroyTextTagBJ
IIIlii	EnableTrigger
IIIlii	MultiboardDisplayBJ
IIIlii	RemoveUnit
IIIlii	lIIiiI
IIilii	CinematicFilterGenericBJ
IIilii	ConditionalTriggerExecute
IIilii	CreateNUnitsAtLoc
IIilii	DisplayTimedTextToForce
IIilii	PanCameraToTimedLocForPlayer
IIilii	PauseUnitBJ
IIilii	SelectUnitForPlayerSingle
IIilii	SetItemCharges
IIilii	SetPlayerStateBJ
IIilii	SetUnitInvulnerable
IIilii	UnitAddItemByIdSwapped
IIilii	UnitRemoveAbilityBJ
IIilii	lIIiiI
IIlIii	CinematicFilterGenericBJ
IIlIii	CreateNUnitsAtLoc
IIlIii	PanCameraToTimedLocForPlayer
IIlIii	SelectUnitForPlayerSingle
IIlIii	SetItemCharges
IIlIii	SetPlayerStateBJ
IIlIii	UnitAddItemByIdSwapped
IIlIii	lIIiiI
IIllIi	QuestMessageBJ
IiIiii	CreateNUnitsAtLoc
IiIiii	CreateTextTagLocBJ
IiIiii	DisplayTimedTextToForce
IiIiii	PanCameraToTimedLocForPlayer
IiIiii	PauseUnitBJ
IiIiii	SelectUnitForPlayerSingle
IiIiii	SetPlayerAllianceStateBJ
IiIlIi	SetUnitPositionLoc
IiIlli	DisplayTimedTextToForce
IiiIii	DisplayTimedTextToForce
IiiiIi	DisplayTimedTextToForce
Iiiili	DisplayTimedTextToForce
Iiilii	DisplayTimedTextToForce
IilIIi	ConditionalTriggerExecute
IilIIi	DisplayTimedTextToForce
IilIIi	KillUnit
IilIli	ConditionalTriggerExecute
IilIli	DisplayTimedTextToForce
IilIli	KillUnit
Iiliii	ConditionalTriggerExecute
Iiliii	DisplayTimedTextToForce
Iiliii	KillUnit
Iillii	ConditionalTriggerExecute
Iillii	DisableTrigger
Iillii	DisplayTimedTextToForce
Iillii	KillUnit
Iillii	RemoveUnit
Iillii	SetPlayerAllianceStateBJ
Iillii	SetPlayerTechMaxAllowedSwap
Iillii	SetPlayerUnitAvailableBJ
IlIIii	ConditionalTriggerExecute
IlIIii	DisableTrigger
IlIIii	DisplayTimedTextToForce
IlIIii	KillUnit
IlIIii	RemoveUnit
IlIlIi	CustomVictoryBJ
IliIIi	CreateNUnitsAtLoc
IliIIi	CreateNUnitsAtLocFacingLocBJ
IliIIi	ExplodeUnitBJ
IliIIi	lIIiiI
Iliili	AddSpecialEffectTargetUnitBJ
Iliili	DestroyEffectBJ
Iliili	DisplayTimedTextToForce
Iliili	DoNothing
Iliili	PauseUnitBJ
Iliili	TriggerSleepAction
Iliili	UnitAddAbilityBJ
Iliili	UnitRemoveAbilityBJ
Ililli	DoNothing
Ililli	UnitAddAbilityBJ
Illili	AddSpecialEffectTargetUnitBJ
Illili	DestroyEffectBJ
Illili	DisplayTimedTextToForce
Illili	DoNothing
Illili	PauseUnitBJ
Illili	TriggerSleepAction
Illili	UnitAddAbilityBJ
Illili	UnitRemoveAbilityBJ
Illlii	AddSpecialEffectTargetUnitBJ
Illlii	KillUnit
Illlii	PlaySoundAtPointBJ
Illlii	SetUnitFacingTimed
Illlii	SetUnitFlyHeightBJ
Illlii	TriggerSleepAction
Illlii	UnitAddAbilityBJ
Illlii	UnitRemoveAbilityBJ
iIIIii	IssuePointOrderLocBJ
iIIIli	ForGroupBJ
iIIili	IssuePointOrderLocBJ
iIIlIi	ForGroupBJ
iIiIIi	CreateItemLoc
iIiili	CreateNUnitsAtLoc
iIiili	RemoveItem
iIiili	SetItemCharges
iIlIii	CreateNUnitsAtLoc
iIlIii	RemoveItem
iIlIii	SetItemCharges
iIllIi	CreateNUnitsAtLoc
iIllIi	RemoveItem
iIllIi	SetItemCharges
iiIiii	CreateItemLoc
iiIiii	DisplayTimedTextToForce
iiIiii	KillUnit
iiIiii	SetItemCharges
iiIiii	SetUnitAnimation
iiiiIi	CreateItemLoc
iiiiIi	KillUnit
iiiiIi	SetItemCharges
iiiiii	ForGroupBJ
iiilli	UnitAddItemSwapped
iilIli	UnitAddItemSwapped
iilili	UnitAddItemSwapped
iillli	UnitAddItemSwapped
ilIIli	UnitAddItemSwapped
ilIiii	EnumItemsInRectBJ
ilIlli	UnitAddItemSwapped
iliIii	EnumItemsInRectBJ
iliiii	KillUnit
ililIi	CreateItemLoc
ililIi	ForGroupBJ
ililIi	RemoveItem
ililIi	SetItemCharges
ililIi	UnitAddItemSwapped
illIli	KillUnit
illiii	CreateItemLoc
illiii	ForGroupBJ
illiii	RemoveItem
illiii	SetItemCharges
illiii	UnitAddItemSwapped
illlIi	SetUnitAnimationByIndex
illlIi	lIIiiI
lIilii	AdjustPlayerStateBJ
lIilii	DisplayTimedTextToForce
lIlIii	AdjustPlayerStateBJ
lIlIii	CreateNUnitsAtLoc
lIlIii	DisplayTimedTextToForce
lIliii	AdjustPlayerStateBJ
lIliii	CreateNUnitsAtLoc
lIliii	DisplayTimedTextToForce
lIllii	AdjustPlayerStateBJ
lIllii	CreateNUnitsAtLoc
lIllii	DisplayTimedTextToForce
liIIii	IssueImmediateOrderBJ
liIiii	IssueTargetOrderBJ
liIili	ForGroupBJ
liiiIi	KillUnit
liilIi	AdjustPlayerStateBJ
liilIi	DisplayTimedTextToForce
liilIi	ForGroupBJ
liilIi	IssueImmediateOrderBJ
liilIi	ReviveHeroLoc
liilIi	UnitAddItemByIdSwapped
liilli	CreateNUnitsAtLocFacingLocBJ
liilli	IssueImmediateOrderBJ
liilli	RemoveUnit
liilli	lIIiiI
lilIii	IssueImmediateOrderBJ
liliIi	CreateNUnitsAtLocFacingLocBJ
liliIi	ExplodeUnitBJ
liliIi	lIIiiI
lilili	CreateNUnitsAtLoc
lilili	IssueImmediateOrderBJ
lilili	RemoveUnit
lilili	SetHeroLevelBJ
lillli	IssuePointOrderLocBJ
llIIIi	ForGroupBJ
llIIli	IssueImmediateOrderBJ
llIiii	CreateNUnitsAtLoc
llIili	ForGroupBJ
llIlli	CreateNUnitsAtLoc
lliIIi	DialogAddButtonBJ
lliIIi	DialogDisplayBJ
lliIIi	DialogSetMessageBJ
lliiii	ConditionalTriggerExecute
lliiii	DisplayTimedTextToForce
llilIi	CreateNUnitsAtLoc
llilIi	IssueTargetOrder
llilIi	IssueTargetOrderBJ
lllIIi	RemoveUnit
lllIIi	lIIiiI
llliii	DisplayTimedTextToForce
llliii	EnableTrigger
llliii	lIIiiI
llllIi	CreateNUnitsAtLoc
llllIi	UnitApplyTimedLife
llllli	CreateNUnitsAtLoc
llllli	UnitApplyTimedLife
IIIIIlI	UnitRemoveBuffBJ
IIIIiiI	RemoveUnit
IIIIliI	DisplayTimedTextToForce
IIIIliI	RemoveItem
IIIIliI	SetPlayerTechResearchedSwap
IIIiIiI	DisplayTimedTextToForce
IIIiIiI	RemoveItem
IIIiIiI	SetPlayerTechResearchedSwap
IIIiiiI	DisplayTimedTextToForce
IIIiiiI	RemoveItem
IIIiiiI	SetPlayerTechResearchedSwap
IIIiliI	DisplayTimedTextToForce
IIIiliI	RemoveItem
IIIiliI	SetPlayerTechResearchedSwap
IIIlliI	SetPlayerUnitAvailableBJ
IIIlllI	CreateNUnitsAtLoc
IIIlllI	RemoveUnit
IIIlllI	SetUnitLifePercentBJ
IIIlllI	UnitRemoveItemFromSlotSwapped
IIiIIII	UnitRemoveItemFromSlotSwapped
IIiIIlI	SetPlayerUnitAvailableBJ
IIiIilI	CreateItemLoc
IIiIilI	SetUnitManaPercentBJ
IIiIlII	ForGroupBJ
IIiiIII	CreateItemLoc
IIiiIII	SetUnitManaPercentBJ
IIiiIiI	ForGroupBJ
IIiiiiI	CreateItemLoc
IIiiiiI	SetUnitManaPercentBJ
IIiiilI	ForGroupBJ
IIiilII	DestroyTextTagBJ
IIiilII	SetTextTagColorBJ
IIiilII	lIIiiI
IIilIlI	DisableTrigger
IIilIlI	EnableTrigger
IIilIlI	RemoveItem
IIilIlI	SetItemCharges
IIilIlI	UnitAddItemSwapped
IIilIlI	UnitRemoveItemSwapped
IIililI	CreateItemLoc
IIilllI	IssueImmediateOrderBJ
IIlIIiI	SetUnitInvulnerable
IIlIiII	SetUnitInvulnerable
IIlIlII	SetUnitInvulnerable
IIlIlII	UnitRemoveBuffBJ
IIlIliI	ConditionalTriggerExecute
IIlIliI	DisplayTimedTextToForce
IIliIII	KillUnit
IIliIiI	ForGroupBJ
IIliiII	ConditionalTriggerExecute
IIliiII	DisplayTimedTextToForce
IIliiII	SetPlayerStateBJ
IIlilII	RemoveUnit
IIlillI	RemoveUnit
IIllIII	CreateNUnitsAtLoc
IIllIiI	RemoveUnit
IIlliiI	SelectUnitRemoveForPlayer
IIlliiI	SetUnitOwner
IIlllII	SetCameraFieldForPlayer
IiIIIII	SetCameraFieldForPlayer
IiIIIiI	ForForce
IiIIilI	DisplayTimedTextToForce
IiIIilI	SetPlayerAllianceStateBJ
IiilliI	DialogAddButtonBJ
IiilliI	DialogDisplayBJ
IiilliI	DialogSetMessageBJ
IiilliI	DisplayTimedTextToForce
IilIIlI	DialogClearBJ
IilIIlI	DisplayTimedTextToForce
IilIIlI	SetPlayerAllianceStateBJ
IilIlII	DialogClearBJ
IilIlII	DisplayTimedTextToForce
IilIlII	SetPlayerAllianceStateBJ
IiliIiI	DialogClearBJ
IiliIiI	DisplayTimedTextToForce
IiliIiI	SetPlayerAllianceStateBJ
IiliilI	DialogClearBJ
IiliilI	DisplayTimedTextToForce
IiliilI	SetPlayerAllianceStateBJ
IillIII	DialogClearBJ
IillIII	DisplayTimedTextToForce
IillIII	SetPlayerAllianceStateBJ
IilliiI	DialogClearBJ
IilliiI	DisplayTimedTextToForce
IilliiI	SetPlayerAllianceStateBJ
IillllI	DialogClearBJ
IillllI	DisplayTimedTextToForce
IillllI	SetPlayerAllianceStateBJ
IlIIiII	DialogClearBJ
IlIIiII	DisplayTimedTextToForce
IlIIiII	SetPlayerAllianceStateBJ
IlIIliI	DialogClearBJ
IlIIliI	DisplayTimedTextToForce
IlIIliI	SetPlayerAllianceStateBJ
IlIiIlI	DialogClearBJ
IlIiIlI	DisplayTimedTextToForce
IlIiIlI	SetPlayerAllianceStateBJ
IlIilII	DisplayTimedTextToForce
IlIilII	SetPlayerAllianceStateBJ
IlIliII	DisplayTimedTextToForce
IlIlilI	DialogAddButtonBJ
IlIlilI	DialogDisplayBJ
IlIlilI	DialogSetMessageBJ
IliIilI	CreateNUnitsAtLoc
IliIilI	DisplayTimedTextToForce
IliIlII	SetPlayerTechResearchedSwap
IliiIII	IssuePointOrderLocBJ
IliiIiI	IssuePointOrderLocBJ
IliiIlI	ForGroupBJ
IliiiII	EnableTrigger
IliiiII	SetUnitAnimationWithRarity
IliiiiI	CreateNUnitsAtLoc
IliiiiI	DisableTrigger
IliiiiI	DisplayTimedTextToForce
IliiiiI	EnableTrigger
IliiiiI	PingMinimapLocForForceEx
IliiiiI	UnitShareVisionBJ
IliiiiI	lIIiiI
IliiilI	DisableTrigger
IliiilI	DisplayTimedTextToForce
IliiilI	EnableTrigger
IliilII	CreateNUnitsAtLoc
IliilII	DisableTrigger
IliilII	DisplayTimedTextToForce
IliilII	EnableTrigger
IliilII	PingMinimapLocForForceEx
IliilII	UnitShareVisionBJ
IliiliI	DisableTrigger
IliiliI	DisplayTimedTextToForce
IliiliI	EnableTrigger
IliillI	CreateNUnitsAtLoc
IliillI	DisableTrigger
IliillI	DisplayTimedTextToForce
IliillI	EnableTrigger
IliillI	PingMinimapLocForForceEx
IliillI	UnitShareVisionBJ
IlilIII	DisableTrigger
IlilIII	DisplayTimedTextToForce
IlilIII	EnableTrigger
IlilIiI	CreateNUnitsAtLoc
IlilIiI	DisableTrigger
IlilIiI	DisplayTimedTextToForce
IlilIiI	EnableTrigger
IlilIiI	PingMinimapLocForForceEx
IlilIiI	UnitShareVisionBJ
IlilIlI	DisableTrigger
IlilIlI	DisplayTimedTextToForce
IlilIlI	EnableTrigger
IliliII	CreateNUnitsAtLoc
IliliII	DisableTrigger
IliliII	DisplayTimedTextToForce
IliliII	EnableTrigger
IliliII	PingMinimapLocForForceEx
IliliII	UnitShareVisionBJ
IlillII	CreateNUnitsAtLoc
IllIIII	CreateNUnitsAtLoc
IllIiII	CreateNUnitsAtLoc
IllIlII	CreateNUnitsAtLoc
IlliIII	CreateNUnitsAtLoc
IlliiII	CreateNUnitsAtLoc
IllilII	CreateNUnitsAtLoc
IlllIII	CreateNUnitsAtLoc
IllliII	CreateNUnitsAtLoc
IllllII	CreateNUnitsAtLoc
iIlIllI	AddHeroXPSwapped
