function	callee
iIliIII	AddHeroXPSwapped
iIliIiI	AddHeroXPSwapped
iIliIlI	AddHeroXPSwapped
iIliiII	AddHeroXPSwapped
iIliiiI	AddHeroXPSwapped
iIliilI	ForGroupBJ
iIliliI	CreateLeaderboardBJ
iIliliI	LeaderboardAddItemBJ
iIliliI	LeaderboardDisplayBJ
iIliliI	LeaderboardSetStyleBJ
iIliliI	LeaderboardSortItemsBJ
iIllIiI	ConditionalTriggerExecute
iIllilI	ConditionalTriggerExecute
iIlllII	CustomVictoryBJ
iiIIliI	DisplayTimedTextToForce
iiIIliI	LeaderboardSetPlayerItemValueBJ
iiIIllI	CreateMultiboardBJ
iiIIllI	MultiboardSetItemStyleBJ
iiIIllI	MultiboardSetItemValueBJ
iiIiIlI	MultiboardSetItemValueBJ
iiIilII	DialogAddButtonBJ
iiIilII	DialogDisplayBJ
iiIilII	DialogSetMessageBJ
iiIilII	DisplayTimedTextToForce
iiIillI	KillUnit
iiIlIlI	CustomDefeatBJ
iiIlIlI	DialogClearBJ
iiIlIlI	DisplayTimedTextToForce
iiIlIlI	ForGroupBJ
iiiIIII	DisplayTimedTextToForce
iiiIIII	StartTimerBJ
iiiIIlI	KillUnit
iiiIiiI	CustomDefeatBJ
iiiIiiI	DisplayTimedTextToForce
iiiIiiI	ForGroupBJ
iiiIilI	ConditionalTriggerExecute
iiiIilI	DisableTrigger
iiiIilI	NewSoundEnvironment
iiiIilI	SetAmbientDaySound
iiiIilI	SetAmbientNightSound
iiiIilI	SetCameraBounds
iiiIilI	SetDayNightModels
iiiIilI	SetMapMusic
iiiIilI	SetSoundChannel
iiiIilI	SetSoundDuration
iiiIilI	SetSoundParamsFromLabel
iiiIilI	SetSoundPitch
iiiIilI	SetSoundVolume
iiiIilI	SetTerrainFogEx
iiiIilI	TriggerAddAction
iiiIilI	TriggerAddCondition
iiiIilI	TriggerRegisterAnyUnitEventBJ
iiiIilI	TriggerRegisterDialogEventBJ
iiiIilI	TriggerRegisterEnterRectSimple
iiiIilI	TriggerRegisterGameStateEventTimeOfDay
iiiIilI	TriggerRegisterLeaveRectSimple
iiiIilI	TriggerRegisterPlayerChatEvent
iiiIilI	TriggerRegisterPlayerEventLeave
iiiIilI	TriggerRegisterPlayerSelectionEventBJ
iiiIilI	TriggerRegisterTimerEventPeriodic
iiiIilI	TriggerRegisterTimerEventSingle
iiiIilI	TriggerRegisterTimerExpireEventBJ
iiiIilI	lilIII
iiiIilI	lilIiI
iiiIilI	lilIlI
iiiIilI	liliII
iiiIilI	liliiI
iiiIilI	lililI
iiiIilI	lillII
iiiIlII	ExecuteFunc
iiiIliI	DisplayTimedTextToPlayer
iiiIllI	TriggerAddAction
iiiIllI	TriggerRegisterPlayerChatEvent
iiiiIiI	TriggerAddAction
iiiiIlI	DisplayTimedTextToPlayer
iiiiiII	TriggerAddAction
iiiiiII	TriggerRegisterPlayerChatEvent
iiiiiiI	DisplayTimedTextToPlayer
iiiiilI	TriggerAddAction
iiiiilI	TriggerRegisterPlayerChatEvent
iiiiliI	DisplayTextToForce
iiiillI	TriggerAddAction
iiiillI	TriggerAddCondition
iiiillI	TriggerRegisterPlayerChatEvent
iiilIiI	DisplayTextToForce
iiilIlI	TriggerAddAction
iiilIlI	TriggerAddCondition
iiilIlI	TriggerRegisterPlayerChatEvent
iiililI	CreateNUnitsAtLoc
iiillII	TriggerAddAction
iiillII	TriggerAddCondition
iiillII	TriggerRegisterAnyUnitEventBJ
iilIIII	CreateItemLoc
iilIIII	DoNothing
iilIIiI	TriggerAddAction
iilIIiI	TriggerAddCondition
iilIIiI	TriggerRegisterAnyUnitEventBJ
iilIiiI	CreateFogModifierRectBJ
iilIiiI	CreateItemLoc
iilIilI	TriggerAddAction
iilIilI	TriggerAddCondition
iilIilI	TriggerRegisterAnyUnitEventBJ
iilIllI	CreateNUnitsAtLoc
iiliIII	TriggerAddAction
iiliIII	TriggerAddCondition
iiliIII	TriggerRegisterAnyUnitEventBJ
iiliiII	CreateNUnitsAtLoc
iiliiiI	TriggerAddAction
iiliiiI	TriggerAddCondition
iiliiiI	TriggerRegisterAnyUnitEventBJ
iililiI	CreateNUnitsAtLoc
iilillI	TriggerAddAction
iilillI	TriggerAddCondition
iilillI	TriggerRegisterAnyUnitEventBJ
iillIlI	CreateNUnitsAtLoc
iilliII	TriggerAddAction
iilliII	TriggerAddCondition
iilliII	TriggerRegisterAnyUnitEventBJ
iillilI	TriggerAddAction
ilIIlII	CreateNUnitsAtLoc
ilIIlII	RemoveItem
ilIIlII	RemoveUnit
ilIIlII	SetItemCharges
ilIIlII	TriggerSleepAction
ilIIliI	TriggerAddAction
ilIIliI	TriggerAddCondition
ilIIliI	TriggerRegisterAnyUnitEventBJ
ilIillI	CreateNUnitsAtLoc
ilIillI	RemoveItem
ilIillI	RemoveUnit
ilIillI	SetItemCharges
ilIillI	TriggerSleepAction
ilIlIII	TriggerAddAction
ilIlIII	TriggerAddCondition
ilIlIII	TriggerRegisterAnyUnitEventBJ
iliIIiI	CreateNUnitsAtLoc
iliIIiI	RemoveItem
iliIIiI	RemoveUnit
iliIIiI	SetItemCharges
iliIIiI	TriggerSleepAction
iliIIlI	TriggerAddAction
iliIIlI	TriggerAddCondition
iliIIlI	TriggerRegisterAnyUnitEventBJ
iliiiII	CreateNUnitsAtLoc
iliiiII	RemoveItem
iliiiII	RemoveUnit
iliiiII	SetItemCharges
iliiiII	TriggerSleepAction
iliiiiI	TriggerAddAction
iliiiiI	TriggerAddCondition
iliiiiI	TriggerRegisterAnyUnitEventBJ
iliiilI	DialogAddButtonBJ
iliiilI	DisplayTimedTextToForce
iliiilI	SetUnitInvulnerable
iliiilI	ShowUnitHide
iliiilI	TriggerRegisterPlayerChatEvent
iliiilI	TriggerRegisterUnitEvent
iliilII	TriggerAddAction
iliilII	TriggerRegisterTimerEventSingle
iliiliI	FogEnableOn
iliiliI	FogMaskEnableOn
iliillI	TriggerAddAction
ililIiI	AddSpecialEffectLocBJ
ililIiI	DestroyEffectBJ
ililIiI	ModifyHeroStat
ililIiI	PauseUnitBJ
ililIiI	TriggerSleepAction
ililIlI	TriggerAddAction
ililIlI	TriggerAddCondition
ililIlI	TriggerRegisterAnyUnitEventBJ
ililiiI	AddSpecialEffectLocBJ
ililiiI	DestroyEffectBJ
ililiiI	ModifyHeroStat
ililiiI	PauseUnitBJ
ililiiI	TriggerSleepAction
ilililI	TriggerAddAction
ilililI	TriggerAddCondition
ilililI	TriggerRegisterAnyUnitEventBJ
ililliI	UnitAddAbilityBJ
ililllI	TriggerAddAction
ililllI	TriggerAddCondition
ililllI	TriggerRegisterAnyUnitEventBJ
illIIiI	AddSpecialEffectLocBJ
illIIiI	DestroyEffectBJ
illIIiI	ModifyHeroStat
illIIiI	PauseUnitBJ
illIIiI	TriggerSleepAction
illIIlI	TriggerAddAction
illIIlI	TriggerAddCondition
illIIlI	TriggerRegisterAnyUnitEventBJ
illIiiI	AddSpecialEffectLocBJ
illIiiI	DestroyEffectBJ
illIiiI	ModifyHeroStat
illIiiI	PauseUnitBJ
illIiiI	TriggerSleepAction
illIiiI	UnitAddItemByIdSwapped
illIilI	TriggerAddAction
illIilI	TriggerAddCondition
illIilI	TriggerRegisterAnyUnitEventBJ
illIliI	AddSpecialEffectLocBJ
illIliI	DestroyEffectBJ
illIliI	ModifyHeroStat
illIliI	PauseUnitBJ
illIliI	TriggerSleepAction
illIliI	UnitAddItemByIdSwapped
illIllI	TriggerAddAction
illIllI	TriggerAddCondition
illIllI	TriggerRegisterAnyUnitEventBJ
illiIiI	AddSpecialEffectLocBJ
illiIiI	DestroyEffectBJ
illiIiI	ModifyHeroStat
illiIiI	PauseUnitBJ
illiIiI	TriggerSleepAction
illiIiI	UnitAddItemByIdSwapped
illiIlI	TriggerAddAction
illiIlI	TriggerAddCondition
illiIlI	TriggerRegisterAnyUnitEventBJ
illiiiI	AddSpecialEffectLocBJ
illiiiI	DestroyEffectBJ
illiiiI	ModifyHeroStat
illiiiI	PauseUnitBJ
illiiiI	TriggerSleepAction
illiiiI	UnitAddItemByIdSwapped
illiilI	TriggerAddAction
illiilI	TriggerAddCondition
illiilI	TriggerRegisterAnyUnitEventBJ
illilII	SetPlayerUnitAvailableBJ
illiliI	TriggerAddAction
illillI	SetPlayerName
illlIII	TriggerAddAction
illlIII	TriggerRegisterPlayerChatEvent
illlIlI	AddSpecialEffectLocBJ
illlIlI	DestroyEffectBJ
illlIlI	UnitDamageTargetBJ
illliiI	ForGroupBJ
illlilI	TriggerAddAction
illlilI	TriggerAddCondition
illllII	DialogAddButtonBJ
illllII	PauseUnitBJ
illllII	ShowUnitHide
illlliI	TriggerAddAction
illlllI	DisplayTimedTextToForce
illlllI	EnableTrigger
illlllI	PanCameraToTimedLocForPlayer
illlllI	PingMinimapLocForForceEx
illlllI	SetUnitInvulnerable
illlllI	ShowUnitShow
illlllI	lIIiiI
lIIIIII	TriggerAddAction
lIIIIII	TriggerRegisterTimerEventSingle
lIIIIlI	DialogDisplayBJ
lIIIIlI	DialogSetMessageBJ
lIIIIlI	DisableTrigger
lIIIIlI	DisplayTimedTextToForce
lIIIIlI	PanCameraToTimedLocForPlayer
lIIIIlI	TriggerExecute
lIIIIlI	lIIiiI
lIIIiII	DisableTrigger
lIIIiII	TriggerAddAction
lIIIiII	TriggerAddCondition
lIIIiII	TriggerRegisterEnterRectSimple
lIIIilI	DisplayTimedTextToForce
lIIIlII	TriggerAddAction
lIIIlII	TriggerAddCondition
lIIIlII	TriggerRegisterDialogEventBJ
lIIIllI	DisplayTimedTextToForce
lIIiIII	TriggerAddAction
lIIiIII	TriggerAddCondition
lIIiIII	TriggerRegisterDialogEventBJ
lIIiiII	AdjustPlayerStateBJ
lIIiiII	CreateNUnitsAtLoc
lIIiiII	DisableTrigger
lIIiiII	DisplayTimedTextToForce
lIIiiII	ShowUnitHide
lIIiiII	TriggerExecute
lIIiiII	TriggerSleepAction
lIIiiiI	TriggerAddAction
lIIiilI	CreateFogModifierRectBJ
lIIiilI	PanCameraToTimedLocForPlayer
lIIilII	TriggerAddAction
lIIiliI	DisableTrigger
lIIiliI	DisplayTimedTextToForce
lIIiliI	ShowUnitHide
lIIiliI	TriggerSleepAction
lIIillI	TriggerAddAction
lIIillI	TriggerRegisterTimerEventSingle
lIIlIII	SetPlayerTechMaxAllowedSwap
lIIlIiI	TriggerAddAction
lIIlIiI	TriggerRegisterTimerEventSingle
lIIliII	SetPlayerHandicapBJ
lIIliiI	TriggerAddAction
lIIliiI	TriggerAddCondition
lIIliiI	TriggerRegisterPlayerChatEvent
lIIllII	AdjustPlayerStateBJ
lIIlliI	TriggerAddAction
lIIlliI	TriggerAddCondition
lIiIIiI	CustomDefeatBJ
lIiIIiI	DisplayTimedTextToForce
lIiIIiI	lIIiiI
lIiIIlI	TriggerAddAction
lIiIIlI	TriggerAddCondition
lIiIilI	SetPlayerHandicapBJ
lIiIlII	TriggerAddAction
lIiIliI	TriggerAddAction
lIiIliI	TriggerAddCondition
lIiiIII	AdjustPlayerStateBJ
lIiiIiI	TriggerAddAction
lIiiIiI	TriggerAddCondition
lIiiIlI	AdjustPlayerStateBJ
lIiiiII	TriggerAddAction
lIiiiiI	AdjustPlayerStateBJ
lIiiilI	TriggerAddAction
lIiillI	AdjustPlayerStateBJ
lIiillI	DisplayTimedTextToPlayer
lIilIII	TriggerAddAction
lIilIII	TriggerRegisterTimerEventPeriodic
lIilIlI	TriggerAddAction
lIilIlI	TriggerRegisterAnyUnitEventBJ
lIiliII	SetPlayerTechResearchedSwap
lIiliiI	TriggerAddAction
lIiliiI	TriggerRegisterTimerEventSingle
lIililI	SetPlayerTechResearchedSwap
lIillII	TriggerAddAction
lIillII	TriggerRegisterTimerEventSingle
lIlIIII	IssueTargetOrderBJ
lIlIIiI	AddSpecialEffectLocBJ
lIlIIiI	ForGroupBJ
lIlIIiI	SetUnitLifePercentBJ
lIlIIiI	UnitAddAbilityBJ
lIlIIiI	UnitRemoveAbilityBJ
lIlIIiI	lIIiiI
lIlIIlI	TriggerAddAction
lIlIIlI	TriggerAddCondition
lIlIIlI	TriggerRegisterAnyUnitEventBJ
lIlIiII	iiiIlII
lIlIiII	iiiIllI
lIlIiII	iiiiIiI
lIlIiII	iiiiiII
lIlIiII	iiiiilI
lIlIiII	iiiillI
lIlIiII	iiilIlI
lIlIiII	iiillII
lIlIiII	iilIIiI
lIlIiII	iilIilI
lIlIiII	iiliIII
lIlIiII	iiliiiI
lIlIiII	iilillI
lIlIiII	iilliII
lIlIiII	iillilI
lIlIiII	ilIIliI
lIlIiII	ilIlIII
lIlIiII	iliIIlI
lIlIiII	iliiiiI
lIlIiII	iliilII
lIlIiII	iliillI
lIlIiII	ililIlI
lIlIiII	ilililI
lIlIiII	ililllI
lIlIiII	illIIlI
lIlIiII	illIilI
lIlIiII	illIllI
lIlIiII	illiIlI
lIlIiII	illiilI
lIlIiII	illiliI
lIlIiII	illlIII
lIlIiII	illlilI
lIlIiII	illlliI
lIlIiII	lIIIIII
lIlIiII	lIIIiII
lIlIiII	lIIIlII
lIlIiII	lIIiIII
lIlIiII	lIIiiiI
lIlIiII	lIIilII
lIlIiII	lIIillI
lIlIiII	lIIlIiI
lIlIiII	lIIliiI
lIlIiII	lIIlliI
lIlIiII	lIiIIlI
lIlIiII	lIiIliI
lIlIiII	lIiiIiI
lIlIiII	lIiiiII
lIlIiII	lIiiilI
lIlIiII	lIilIII
lIlIiII	lIilIlI
lIlIiII	lIiliiI
lIlIiII	lIillII
lIlIiII	lIlIIlI
lIlIiiI	ConditionalTriggerExecute
lIlIilI	ForcePlayerStartLocation
lIlIilI	SetPlayerColor
lIlIilI	SetPlayerController
lIlIilI	SetPlayerRacePreference
lIlIilI	SetPlayerRaceSelectable
lIlIilI	SetPlayerStartLocation
InitCustomTeams	SetPlayerTeam
lIlIlII	SetStartLocPrio
lIlIlII	SetStartLocPrioCount
main	NewSoundEnvironment
main	SetAmbientDaySound
main	SetAmbientNightSound
main	SetCameraBounds
main	SetDayNightModels
main	SetMapMusic
main	SetTerrainFogEx
main	lIlIiII
main	lIlIiiI
main	liiIiI
main	liiIlI
main	liiliI
main	liillI
config	DefineStartLocation
config	InitCustomTeams
config	SetGamePlacement
config	SetMapDescription
config	SetMapName
config	SetPlayers
config	SetTeams
config	lIlIilI
config	lIlIlII
